,A,B,C,D
2000-01-01,-0.12766451080723895,-0.8249773786987382,-0.7486267481211686,-1.9467485714147663
2000-01-02,0.7769261178822039,-1.348184560232955,-0.5403886141494756,-2.865018257280724
2000-01-03,0.1854437540805931,-1.2595075052502807,-1.324888303675666,-2.1163519774786526
2000-01-04,1.3506696650135526,-0.4968290209081243,-1.5608738429364928,-0.6416572900258104
2000-01-05,-0.4966141932416779,0.08829424592187873,-0.7837759201824852,0.6620395122299008
2000-01-06,-1.149482381615696,1.2984705174349918,0.23749512694136898,2.617396617937998
2000-01-07,0.3693374606622961,1.0663504847297838,0.9708954258108771,1.0273509919302084
2000-01-08,0.38317402414156687,0.9896264083687702,0.14981336374874188,-0.18837772628476768
2000-01-09,-0.30451327767179237,2.000495081205191,0.8484079782682378,0.9732981843553239
2000-01-10,-0.3180983429682683,3.481654264513888,0.30596659648710645,1.6485764077561778
2000-01-11,1.1166762982772227,3.549043034694273,-0.971848811281642,0.41378498950082276
2000-01-12,0.1695174904471647,1.6992726263567788,-0.299028172468216,-1.0803477451859118
2000-01-13,-0.6461384988256941,1.8912239481128905,-0.9990802235859128,-0.196581636278092
2000-01-14,-0.8094191999180427,1.888124267973561,-0.559707874589854,0.9973958809276499
2000-01-15,0.577259885080919,1.1576776080028433,-1.2073837149217765,1.4819032200335898
2000-01-16,0.22690004211948545,0.03588887102043459,-0.3407148863623589,1.8713530140552923
2000-01-17,-0.25524332785693976,-0.9194053440083012,0.17881678719449523,0.47860033989139183
2000-01-18,1.0783906153708123,-0.5716979216022262,1.3129012045709694,1.2627233852218134
2000-01-19,1.456323893080087,-1.113510864439905,0.7223172820269976,-0.3276710406792349
2000-01-20,3.071298766728254,-0.8230186826699275,1.03688023615761,0.12632315424567692
2000-01-21,2.895032922378068,-1.2783331492005527,2.332157352774784,0.7110886459668957
2000-01-22,2.8272854730342987,-1.6037191175218901,2.758127258755723,1.6389534144075784
2000-01-23,1.453684931731256,0.8675788762730108,3.1911822840212474,1.9384592551164932
2000-01-24,0.8073913592631099,0.14022769822932235,3.592185876271202,1.038772149570176
2000-01-25,2.189065081213935,-0.9020072003582357,3.4863988462546978,0.4903494467022236
2000-01-26,2.003359702951728,-0.9107721222140371,2.2601271909797602,1.286884525191976
2000-01-27,1.6529550887986433,0.24100699743587828,0.8661295420336657,1.6863118920395443
2000-01-28,2.7340082600025557,1.3306596188708464,2.9878042505077786,1.5329195355893368
2000-01-29,2.682868725831352,-0.21228038028704077,3.910888257869848,2.2467853920161285
2000-01-30,2.545051571963276,-1.4784322425328535,4.990905367441757,2.2925650817098795
2000-01-31,2.762765865496719,-1.475140027687435,5.624093255415216,2.3913611385829454
2000-02-01,1.0339044993021909,-1.8142746427915075,4.954544734985006,2.812444204783964
2000-02-02,0.7832642702263429,-1.6035080856363084,4.322655066770966,2.2753957086380403
2000-02-03,2.103150535620613,-0.36721650794476934,3.510378118061772,0.7451935717075258
2000-02-04,2.8611506252584316,0.10006833517898928,4.061576663987906,1.184002684639649
2000-02-05,2.2331035468866975,-1.7041671346231877,2.8420521887754635,2.020122066530193
2000-02-06,2.213255473506351,-2.881566719536133,3.4889753590574095,2.138896496838806
2000-02-07,2.970768454375665,-3.116360304510152,4.315037100697827,2.2714846671208795
2000-02-08,2.683667600419568,-2.9041580034264682,2.5704259565298244,1.7021413552079947
2000-02-09,2.19488906552364,-0.6880127406574639,2.103625488506818,0.6930201569063332
2000-02-10,3.2764103114845664,-1.086866551577103,2.5796513490704673,-0.45216518641180303
2000-02-11,3.4577879085997036,-1.7485573617969725,2.8383445356719106,-1.987768682594264
2000-02-12,4.31110569153097,-3.6102376391258866,1.2135860859877488,-0.29528778802009237
